$CSS Cursor Debug Text (1.00) [meta]
*Overlay arbitrary debug text on the screen.
C21A4050 00000054
7C0802A6 90010004
9421FF50 BE810008
48000221 7C8802A6
D0240000 48000225
7C8802A6 D0440000
480001C9 7C8802A6
80640000 2C030000
408200C8 38600500
3D608037 616BD330
7D6903A6 4E800421
480001C1 7C8802A6
90640000 38600001
38800010 38A00010
38C00020 38E00005
480001A1 7D0802A6
81080000 3D608030
616B0F98 7D6903A6
4E800421 48000175
7C8802A6 90640000
7C641B78 3D608030
616B0F74 7D6903A6
4E800421 48000155
7C8802A6 80640000
48000169 7C8802A6
3D608030 616B12F4
7D6903A6 4E800421
48000131 7C8802A6
80640000 3D608030
616B1214 7D6903A6
4E800421 38600001
48000101 7C8802A6
90640000 48000174
3C60804D 60634C98
80630000 2C030000
40820024 480000ED
7C8802A6 80840000
3D608030 616B0F74
7D6903A6 4E800421
48000140 480000CD
7C8802A6 80640000
3D608030 616B1314
7D6903A6 4E800421
480000B1 7C8802A6
80640000 38800000
38A00000 3D608030
616B11A0 7D6903A6
4E800421 3C608049
6063EA94 80630000
2C030000 418200EC
C023000C 48000075
7C8802A6 80640000
480000B9 7C8802A6
4CC63242 3D608030
616B14B0 7D6903A6
4E800421 3C608049
6063EA94 80630000
C0230010 4800003D
7C8802A6 80640000
48000091 7C8802A6
4CC63242 3D608030
616B14B0 7D6903A6
4E800421 48000084
4E800021 00000000
00000000 00000000
4E800021 00000000
00000000 00000000
4E800021 00000000
00000000 00000000
4E800021 00000000
00000000 00000000
4E800021 00000000
00000000 60000000
4E800021 00000000
00000000 60000000
4E800021 78202566
0A000000 00000000
4E800021 79202566
0A000000 00000000
4BFFFFC1 7C8802A6
C0240000 4BFFFFC5
7C8802A6 C0440000
BA810008 800100B4
382100B0 7C0803A6
60000000 00000000
